!SESSION 2023-05-08 02:36:11.951 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-05-08 02:36:59.355
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.721
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.722
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.735
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.738
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.740
!MESSAGE XSCT Command: [setws E:/Project/xk265/vhes/vhes.vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.358
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.359
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.360
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.375
!MESSAGE XSCT command with result: [setws E:/Project/xk265/vhes/vhes.vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.375
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2021.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-08 02:37:15.396
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:28.422
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/26892/AppData/Local/Temp/hwspec_vhes_wrapper12906008681833877783/vhes_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:30.694
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/26892/AppData/Local/Temp/hwspec_vhes_wrapper12906008681833877783/vhes_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:30.724
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/26892/AppData/Local/Temp/hwspec_vhes_wrapper12906008681833877783/vhes_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:30.728
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/26892/AppData/Local/Temp/hwspec_vhes_wrapper12906008681833877783/vhes_wrapper.xsa], Result: [null, {"device": "7z100",

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:34.356
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-64: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:34.378
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-64: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:34.378
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:34.386
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-64: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:34.387
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-64: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:34.407
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-64: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:34.407
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249857743" && level == 0}], Thread: Worker-64: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:34.427
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249857743" && level == 0}], Result: [null, ]. Thread: Worker-64: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:34.427
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-64: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:34.461
!MESSAGE XSCT command with result: [jtag frequency], Result: [{Format=port closed, Time=1683548074461, Code=1}, ]. Thread: Worker-64: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:41.002
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-82: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:41.004
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-82: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:41.004
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:41.011
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743 (error DR shift output all ones)]. Thread: Worker-82: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:41.012
!MESSAGE XSCT Command: [version -server], Thread: Worker-82: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:41.030
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-82: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:41.031
!MESSAGE XSCT Command: [version], Thread: Worker-82: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:41.032
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-82: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:41.032
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:41.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743 (error DR shift output all ones)]. Thread: Worker-82: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:41.041
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743 (error DR shift output all ones)" && level==1}], Thread: Worker-82: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:44.065
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743 (error DR shift output all ones)" && level==1}], Result: [null, ]. Thread: Worker-82: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:47.079
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743 (error DR shift output all ones)" && level==1}], Thread: Worker-82: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:49.152
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.106
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743 (error DR shift output all ones)" && level==1}], Result: [null, ]. Thread: Worker-82: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.107
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.107
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.116
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.116
!MESSAGE XSCT Command: [version -server], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.118
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.118
!MESSAGE XSCT Command: [version], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.120
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.120
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.131
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.132
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.173
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.174
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.182
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.214
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.215
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.227
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.228
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.253
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.255
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.264
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.265
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.294
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.294
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.302
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.304
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.329
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.329
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.343
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.343
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.364
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.364
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249857743" && level == 0}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.390
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249857743" && level == 0}], Result: [null, ]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.391
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.432
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.433
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.443
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.444
!MESSAGE XSCT Command: [rst -system], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.490
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:50.491
!MESSAGE XSCT Command: [after 3000], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:53.504
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:53.521
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:53.529
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:53.529
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:53.551
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:53.554
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210249857743-03736093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:53.639
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210249857743-03736093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:14:53.639
!MESSAGE XSCT Command: [fpga -file E:/Project/xk265/vhes/vhes.vitis/vhes/_ide/bitstream/vhes_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:08.198
!MESSAGE XSCT command with result: [fpga -file E:/Project/xk265/vhes/vhes.vitis/vhes/_ide/bitstream/vhes_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:08.221
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:08.237
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:08.238
!MESSAGE XSCT Command: [loadhw -hw E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/export/vhes_wrapper/hw/vhes_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:08.315
!MESSAGE XSCT command with result: [loadhw -hw E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/export/vhes_wrapper/hw/vhes_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, vhes_wrapper_5]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:08.315
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:08.318
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:08.319
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:08.330
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:08.331
!MESSAGE XSCT Command: [source E:/Project/xk265/vhes/vhes.vitis/vhes/_ide/psinit/ps7_init.tcl], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:08.333
!MESSAGE XSCT command with result: [source E:/Project/xk265/vhes/vhes.vitis/vhes/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:08.334
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:08.943
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:08.943
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:09.012
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:09.012
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:09.023
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:09.023
!MESSAGE XSCT Command: [dow E:/Project/xk265/vhes/vhes.vitis/vhes/Debug/vhes.elf], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:09.431
!MESSAGE XSCT command with result: [dow E:/Project/xk265/vhes/vhes.vitis/vhes/Debug/vhes.elf], Result: [null, ]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:09.432
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:09.524
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:09.622
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:09.635
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:09.635
!MESSAGE XSCT Command: [con], Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:09.709
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-80: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:30.432
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-3025

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:30.454
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-3025

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.469
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.474
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.474
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.485
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.485
!MESSAGE XSCT Command: [version -server], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.487
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.487
!MESSAGE XSCT Command: [version], Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.488
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-72: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:15:31.488
